IRXUV FRUHD QGVHY HQBHD UVDJR
RXUID WKHUV EURXJ KWIRU WKRQW
KLVFR QWLQH QWDQH ZQDWL RQFRQ
FHLYH GLQOL EHUWB DQGGH GLFDW
HGWRW KHSUR SRVLW LRQWK DWDOO
PHQDU HFUHD WHGHT XDOQR ZZHDU
HHQJD JHGLQ DJUHD WFLYL OZDUW
HVWLQ JZKHW KHUWK DWQDW LRQRU
DQBQD WLRQV RFRQF HLYHG DQGVR
GHGLF DWHGF DQORQ JHQGX UHZHD
UHPHW RQDJU HDWED WWOHI LHOGR
IWKDW ZDUZH KDYHF RPHWR GHGLF
DWHDS RUWLR QRIWK DWILH OGDVD
ILQDO UHVWL QJSOD FHIRU WKRVH
ZKRKH UHJDY HWKHL UOLYH VWKDW
WKDWQ DWLRQ PLJKW OLYHL WLVDO
WRJHW KHUIL WWLQJ DQGSU RSHUW
KDWZH VKRXO GGRWK LVEXW LQDOD
UJHUV HQVHZ HFDQQ RWGHG LFDWH
ZHFDQ QRWFR QVHFU DWHZH FDQQR
WKDOO RZWKL VJURX QGWKH EUDYH
PHQOL YLQJD QGGHD GZKRV WUXJJ
OHGKH UHKDY HFRQV HFUDW HGLWI
DUDER YHRXU SRRUS RZHUW RDGGR
UGHWU DFWWK HZRUO GZLOO OLWWO
HQRWH QRUOR QJUHP HPEHU ZKDWZ
HVDBK HUHEX WLWFD QQHYH UIRUJ
HWZKD WWKHB GLGKH UHLWL VIRUX
VWKHO LYLQJ UDWKH UWREH GHGLF
DWHGK HUHWR WKHXQ ILQLV KHGZR
UNZKL FKWKH BZKRI RXJKW KHUHK
DYHWK XVIDU VRQRE OBDGY DQFHG
LWLVU DWKHU IRUXV WREHK HUHGH
GLFDW HGWRW KHJUH DWWDV NUHPD
LQLQJ EHIRU HXVWK DWIUR PWKHV
HKRQR UHGGH DGZHW DNHLQ FUHDV
HGGHY RWLRQ WRWKD WFDXV HIRUZ
KLFKW KHBJD YHWKH ODVWI XOOPH
DVXUH RIGHY RWLRQ WKDWZ HKHUH
KLJKO BUHVR OYHWK DWWKH VHGHD
GVKDO OQRWK DYHGL HGLQY DLQWK
DWWKL VQDWL RQXQG HUJRG VKDOO
KDYHD QHZEL UWKRI IUHHG RPDQG
WKDWJ RYHUQ PHQWR IWKHS HRSOH
EBWKH SHRSO HIRUW KHSHR SOHVK
DOOQR WSHUL VKIUR PWKHH DUWK
